2.8284 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
16.6432 	EXP 	Created fix1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fix1', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
16.8023 	EXP 	Created trialGrid = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='grid.png', interpolate=True, mask=None, maskParams=None, name='trialGrid', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.6, 0.6]), texRes=128, units='height', win=Window(...))
16.8093 	EXP 	Created trialSquare = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=-1.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', fillRGB=array([1., 1., 1.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1, name='trialSquare', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.15, 0.15]), units='height', vertices=ndarray(...), win=Window(...))
16.8128 	EXP 	Created trialFix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='trialFix', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
16.8717 	EXP 	Created instr2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='instr2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
16.8754 	EXP 	Created fix2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fix2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
17.0313 	EXP 	Created trialGrid = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='grid.png', interpolate=True, mask=None, maskParams=None, name='trialGrid', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.6, 0.6]), texRes=128, units='height', win=Window(...))
17.0353 	EXP 	Created trialSquare = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=-1.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', fillRGB=array([1., 1., 1.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1, name='trialSquare', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.15, 0.15]), units='height', vertices=ndarray(...), win=Window(...))
17.0394 	EXP 	Created trialFix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='trialFix', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
17.0903 	EXP 	Created instr3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='instr3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
17.0945 	EXP 	Created fix3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fix3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
17.1926 	EXP 	Created trialGrid = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='grid.png', interpolate=True, mask=None, maskParams=None, name='trialGrid', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.6, 0.6]), texRes=128, units='height', win=Window(...))
17.1978 	EXP 	Created trialSquare = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=-1.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', fillRGB=array([1., 1., 1.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1, name='trialSquare', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.15, 0.15]), units='height', vertices=ndarray(...), win=Window(...))
17.2027 	EXP 	Created trialFix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='trialFix', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
17.2177 	EXP 	Created thanks = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thanks', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
17.2527 	EXP 	instr1: autoDraw = True
22.5085 	DATA 	Keypress: s
22.5366 	EXP 	instr1: autoDraw = False
22.5366 	EXP 	fix1: autoDraw = True
23.6257 	EXP 	Imported nBackCond1.xlsx as conditions, 60 conditions, 6 params
23.6268 	EXP 	Created sequence: sequential, trialTypes=60, nReps=1, seed=None
23.6276 	EXP 	New trial (rep=0, index=0): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 1), ('trialNum', 1)])
23.6477 	EXP 	fix1: autoDraw = False
23.6477 	EXP 	trialSquare: pos = array([0.2, 0. ])
23.6477 	EXP 	trialGrid: autoDraw = True
23.6477 	EXP 	trialSquare: autoDraw = True
24.6378 	EXP 	trialFix: autoDraw = True
24.6506 	EXP 	trialSquare: autoDraw = False
25.5394 	EXP 	New trial (rep=0, index=1): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', 'space'), ('trialsNum', 1), ('trialNum', 2)])
25.5518 	EXP 	trialGrid: autoDraw = False
25.5518 	EXP 	trialSquare: autoDraw = False
25.5518 	EXP 	trialFix: autoDraw = False
25.5518 	EXP 	trialSquare: pos = array([0.2, 0. ])
25.5518 	EXP 	trialGrid: autoDraw = True
25.5518 	EXP 	trialSquare: autoDraw = True
26.0417 	DATA 	Keypress: space
26.5342 	EXP 	trialFix: autoDraw = True
26.5492 	EXP 	trialSquare: autoDraw = False
27.5367 	EXP 	New trial (rep=0, index=2): OrderedDict([('square', 2), ('loc1', 0.0), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 3)])
27.5493 	EXP 	trialGrid: autoDraw = False
27.5493 	EXP 	trialSquare: autoDraw = False
27.5493 	EXP 	trialFix: autoDraw = False
27.5493 	EXP 	trialSquare: pos = array([0. , 0.2])
27.5493 	EXP 	trialGrid: autoDraw = True
27.5493 	EXP 	trialSquare: autoDraw = True
28.5359 	EXP 	trialFix: autoDraw = True
28.5501 	EXP 	trialSquare: autoDraw = False
29.5390 	EXP 	New trial (rep=0, index=3): OrderedDict([('square', 9), ('loc1', 0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 4)])
29.5502 	EXP 	trialGrid: autoDraw = False
29.5502 	EXP 	trialSquare: autoDraw = False
29.5502 	EXP 	trialFix: autoDraw = False
29.5502 	EXP 	trialSquare: pos = array([ 0.2, -0.2])
29.5502 	EXP 	trialGrid: autoDraw = True
29.5502 	EXP 	trialSquare: autoDraw = True
30.5353 	EXP 	trialFix: autoDraw = True
30.5489 	EXP 	trialSquare: autoDraw = False
31.5350 	EXP 	New trial (rep=0, index=4): OrderedDict([('square', 9), ('loc1', 0.2), ('loc2', -0.2), ('corrAns', 'space'), ('trialsNum', 1), ('trialNum', 5)])
31.5495 	EXP 	trialGrid: autoDraw = False
31.5495 	EXP 	trialSquare: autoDraw = False
31.5495 	EXP 	trialFix: autoDraw = False
31.5495 	EXP 	trialSquare: pos = array([ 0.2, -0.2])
31.5495 	EXP 	trialGrid: autoDraw = True
31.5495 	EXP 	trialSquare: autoDraw = True
32.5325 	EXP 	trialFix: autoDraw = True
32.5476 	EXP 	trialSquare: autoDraw = False
33.5311 	EXP 	trialFix: autoDraw = False
33.5348 	EXP 	New trial (rep=0, index=5): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 1), ('trialNum', 6)])
33.5476 	EXP 	trialGrid: autoDraw = False
33.5476 	EXP 	trialSquare: autoDraw = False
33.5476 	EXP 	trialFix: autoDraw = False
33.5476 	EXP 	trialSquare: pos = array([0.2, 0. ])
33.5476 	EXP 	trialGrid: autoDraw = True
33.5476 	EXP 	trialSquare: autoDraw = True
34.5306 	EXP 	trialFix: autoDraw = True
34.5468 	EXP 	trialSquare: autoDraw = False
35.5298 	EXP 	trialFix: autoDraw = False
35.5349 	EXP 	New trial (rep=0, index=6): OrderedDict([('square', 4), ('loc1', -0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 1), ('trialNum', 7)])
35.5471 	EXP 	trialGrid: autoDraw = False
35.5471 	EXP 	trialSquare: autoDraw = False
35.5471 	EXP 	trialFix: autoDraw = False
35.5471 	EXP 	trialSquare: pos = array([-0.2,  0. ])
35.5471 	EXP 	trialGrid: autoDraw = True
35.5471 	EXP 	trialSquare: autoDraw = True
36.5296 	EXP 	trialFix: autoDraw = True
36.5462 	EXP 	trialSquare: autoDraw = False
37.5292 	EXP 	trialFix: autoDraw = False
37.5333 	EXP 	New trial (rep=0, index=7): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 8)])
37.5467 	EXP 	trialGrid: autoDraw = False
37.5467 	EXP 	trialSquare: autoDraw = False
37.5467 	EXP 	trialFix: autoDraw = False
37.5467 	EXP 	trialSquare: pos = array([0.2, 0.2])
37.5467 	EXP 	trialGrid: autoDraw = True
37.5467 	EXP 	trialSquare: autoDraw = True
38.5290 	EXP 	trialFix: autoDraw = True
38.5624 	EXP 	trialSquare: autoDraw = False
39.5291 	EXP 	trialFix: autoDraw = False
39.5333 	EXP 	New trial (rep=0, index=8): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', 'space'), ('trialsNum', 1), ('trialNum', 9)])
39.5460 	EXP 	trialGrid: autoDraw = False
39.5460 	EXP 	trialSquare: autoDraw = False
39.5460 	EXP 	trialFix: autoDraw = False
39.5460 	EXP 	trialSquare: pos = array([0.2, 0.2])
39.5460 	EXP 	trialGrid: autoDraw = True
39.5460 	EXP 	trialSquare: autoDraw = True
40.5285 	EXP 	trialFix: autoDraw = True
40.5457 	EXP 	trialSquare: autoDraw = False
41.5284 	EXP 	trialFix: autoDraw = False
41.5338 	EXP 	New trial (rep=0, index=9): OrderedDict([('square', 8), ('loc1', 0.0), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 10)])
41.5458 	EXP 	trialGrid: autoDraw = False
41.5458 	EXP 	trialSquare: autoDraw = False
41.5458 	EXP 	trialFix: autoDraw = False
41.5458 	EXP 	trialSquare: pos = array([ 0. , -0.2])
41.5458 	EXP 	trialGrid: autoDraw = True
41.5458 	EXP 	trialSquare: autoDraw = True
42.5278 	EXP 	trialFix: autoDraw = True
42.5612 	EXP 	trialSquare: autoDraw = False
43.5277 	EXP 	trialFix: autoDraw = False
43.5323 	EXP 	New trial (rep=0, index=10): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 11)])
43.5458 	EXP 	trialGrid: autoDraw = False
43.5458 	EXP 	trialSquare: autoDraw = False
43.5458 	EXP 	trialFix: autoDraw = False
43.5458 	EXP 	trialSquare: pos = array([-0.2,  0.2])
43.5458 	EXP 	trialGrid: autoDraw = True
43.5458 	EXP 	trialSquare: autoDraw = True
44.5271 	EXP 	trialFix: autoDraw = True
44.5604 	EXP 	trialSquare: autoDraw = False
45.5270 	EXP 	trialFix: autoDraw = False
45.5316 	EXP 	New trial (rep=0, index=11): OrderedDict([('square', 2), ('loc1', 0.0), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 12)])
45.5447 	EXP 	trialGrid: autoDraw = False
45.5447 	EXP 	trialSquare: autoDraw = False
45.5447 	EXP 	trialFix: autoDraw = False
45.5447 	EXP 	trialSquare: pos = array([0. , 0.2])
45.5447 	EXP 	trialGrid: autoDraw = True
45.5447 	EXP 	trialSquare: autoDraw = True
46.5267 	EXP 	trialFix: autoDraw = True
46.5600 	EXP 	trialSquare: autoDraw = False
47.5264 	EXP 	trialFix: autoDraw = False
47.5309 	EXP 	New trial (rep=0, index=12): OrderedDict([('square', 4), ('loc1', -0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 1), ('trialNum', 13)])
47.5444 	EXP 	trialGrid: autoDraw = False
47.5444 	EXP 	trialSquare: autoDraw = False
47.5444 	EXP 	trialFix: autoDraw = False
47.5444 	EXP 	trialSquare: pos = array([-0.2,  0. ])
47.5444 	EXP 	trialGrid: autoDraw = True
47.5444 	EXP 	trialSquare: autoDraw = True
48.5262 	EXP 	trialFix: autoDraw = True
48.5595 	EXP 	trialSquare: autoDraw = False
49.5260 	EXP 	trialFix: autoDraw = False
49.5290 	EXP 	New trial (rep=0, index=13): OrderedDict([('square', 4), ('loc1', -0.2), ('loc2', 0.0), ('corrAns', 'space'), ('trialsNum', 1), ('trialNum', 14)])
49.5444 	EXP 	trialGrid: autoDraw = False
49.5444 	EXP 	trialSquare: autoDraw = False
49.5444 	EXP 	trialFix: autoDraw = False
49.5444 	EXP 	trialSquare: pos = array([-0.2,  0. ])
49.5444 	EXP 	trialGrid: autoDraw = True
49.5444 	EXP 	trialSquare: autoDraw = True
50.5257 	EXP 	trialFix: autoDraw = True
50.5590 	EXP 	trialSquare: autoDraw = False
51.5253 	EXP 	trialFix: autoDraw = False
51.5279 	EXP 	New trial (rep=0, index=14): OrderedDict([('square', 8), ('loc1', 0.0), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 15)])
51.5433 	EXP 	trialGrid: autoDraw = False
51.5433 	EXP 	trialSquare: autoDraw = False
51.5433 	EXP 	trialFix: autoDraw = False
51.5433 	EXP 	trialSquare: pos = array([ 0. , -0.2])
51.5433 	EXP 	trialGrid: autoDraw = True
51.5433 	EXP 	trialSquare: autoDraw = True
52.5252 	EXP 	trialFix: autoDraw = True
52.5586 	EXP 	trialSquare: autoDraw = False
53.5248 	EXP 	trialFix: autoDraw = False
53.5273 	EXP 	New trial (rep=0, index=15): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 1), ('trialNum', 16)])
53.5436 	EXP 	trialGrid: autoDraw = False
53.5436 	EXP 	trialSquare: autoDraw = False
53.5436 	EXP 	trialFix: autoDraw = False
53.5436 	EXP 	trialSquare: pos = array([0., 0.])
53.5436 	EXP 	trialGrid: autoDraw = True
53.5436 	EXP 	trialSquare: autoDraw = True
54.5255 	EXP 	trialFix: autoDraw = True
54.5580 	EXP 	trialSquare: autoDraw = False
55.5245 	EXP 	trialFix: autoDraw = False
55.5267 	EXP 	New trial (rep=0, index=16): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', 'space'), ('trialsNum', 1), ('trialNum', 17)])
55.5428 	EXP 	trialGrid: autoDraw = False
55.5428 	EXP 	trialSquare: autoDraw = False
55.5428 	EXP 	trialFix: autoDraw = False
55.5428 	EXP 	trialSquare: pos = array([0., 0.])
55.5428 	EXP 	trialGrid: autoDraw = True
55.5428 	EXP 	trialSquare: autoDraw = True
56.5240 	EXP 	trialFix: autoDraw = True
56.5582 	EXP 	trialSquare: autoDraw = False
57.5238 	EXP 	trialFix: autoDraw = False
57.5260 	EXP 	New trial (rep=0, index=17): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 18)])
57.5441 	EXP 	trialGrid: autoDraw = False
57.5441 	EXP 	trialSquare: autoDraw = False
57.5441 	EXP 	trialFix: autoDraw = False
57.5441 	EXP 	trialSquare: pos = array([-0.2,  0.2])
57.5441 	EXP 	trialGrid: autoDraw = True
57.5441 	EXP 	trialSquare: autoDraw = True
58.5236 	EXP 	trialFix: autoDraw = True
58.5573 	EXP 	trialSquare: autoDraw = False
59.5232 	EXP 	trialFix: autoDraw = False
59.5254 	EXP 	New trial (rep=0, index=18): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 19)])
59.5424 	EXP 	trialGrid: autoDraw = False
59.5424 	EXP 	trialSquare: autoDraw = False
59.5424 	EXP 	trialFix: autoDraw = False
59.5424 	EXP 	trialSquare: pos = array([0.2, 0.2])
59.5424 	EXP 	trialGrid: autoDraw = True
59.5424 	EXP 	trialSquare: autoDraw = True
60.5230 	EXP 	trialFix: autoDraw = True
60.5564 	EXP 	trialSquare: autoDraw = False
61.5229 	EXP 	trialFix: autoDraw = False
61.5251 	EXP 	New trial (rep=0, index=19): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 1), ('trialNum', 20)])
61.5403 	EXP 	trialGrid: autoDraw = False
61.5403 	EXP 	trialSquare: autoDraw = False
61.5403 	EXP 	trialFix: autoDraw = False
61.5403 	EXP 	trialSquare: pos = array([0.2, 0. ])
61.5403 	EXP 	trialGrid: autoDraw = True
61.5403 	EXP 	trialSquare: autoDraw = True
62.5236 	EXP 	trialFix: autoDraw = True
62.5431 	EXP 	trialSquare: autoDraw = False
63.5223 	EXP 	trialFix: autoDraw = False
63.5245 	EXP 	New trial (rep=0, index=20): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 21)])
63.5431 	EXP 	trialGrid: autoDraw = False
63.5431 	EXP 	trialSquare: autoDraw = False
63.5431 	EXP 	trialFix: autoDraw = False
63.5431 	EXP 	trialSquare: pos = array([-0.2,  0.2])
63.5431 	EXP 	trialGrid: autoDraw = True
63.5431 	EXP 	trialSquare: autoDraw = True
64.5222 	EXP 	trialFix: autoDraw = True
64.5555 	EXP 	trialSquare: autoDraw = False
65.5219 	EXP 	trialFix: autoDraw = False
65.5242 	EXP 	New trial (rep=0, index=21): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', 'space'), ('trialsNum', 1), ('trialNum', 22)])
65.5402 	EXP 	trialGrid: autoDraw = False
65.5402 	EXP 	trialSquare: autoDraw = False
65.5402 	EXP 	trialFix: autoDraw = False
65.5402 	EXP 	trialSquare: pos = array([-0.2,  0.2])
65.5402 	EXP 	trialGrid: autoDraw = True
65.5402 	EXP 	trialSquare: autoDraw = True
66.5215 	EXP 	trialFix: autoDraw = True
66.5549 	EXP 	trialSquare: autoDraw = False
67.5216 	EXP 	trialFix: autoDraw = False
67.5241 	EXP 	New trial (rep=0, index=22): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', 'space'), ('trialsNum', 1), ('trialNum', 23)])
67.5399 	EXP 	trialGrid: autoDraw = False
67.5399 	EXP 	trialSquare: autoDraw = False
67.5399 	EXP 	trialFix: autoDraw = False
67.5399 	EXP 	trialSquare: pos = array([-0.2,  0.2])
67.5399 	EXP 	trialGrid: autoDraw = True
67.5399 	EXP 	trialSquare: autoDraw = True
68.5210 	EXP 	trialFix: autoDraw = True
68.5569 	EXP 	trialSquare: autoDraw = False
69.5210 	EXP 	trialFix: autoDraw = False
69.5234 	EXP 	New trial (rep=0, index=23): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 24)])
69.5395 	EXP 	trialGrid: autoDraw = False
69.5395 	EXP 	trialSquare: autoDraw = False
69.5395 	EXP 	trialFix: autoDraw = False
69.5395 	EXP 	trialSquare: pos = array([0.2, 0.2])
69.5395 	EXP 	trialGrid: autoDraw = True
69.5395 	EXP 	trialSquare: autoDraw = True
70.5205 	EXP 	trialFix: autoDraw = True
70.5539 	EXP 	trialSquare: autoDraw = False
71.5220 	EXP 	trialFix: autoDraw = False
71.5243 	EXP 	New trial (rep=0, index=24): OrderedDict([('square', 2), ('loc1', 0.0), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 25)])
71.5454 	EXP 	trialGrid: autoDraw = False
71.5454 	EXP 	trialSquare: autoDraw = False
71.5454 	EXP 	trialFix: autoDraw = False
71.5454 	EXP 	trialSquare: pos = array([0. , 0.2])
71.5454 	EXP 	trialGrid: autoDraw = True
71.5454 	EXP 	trialSquare: autoDraw = True
72.5204 	EXP 	trialFix: autoDraw = True
72.5534 	EXP 	trialSquare: autoDraw = False
73.5200 	EXP 	trialFix: autoDraw = False
73.5413 	EXP 	New trial (rep=0, index=25): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 26)])
73.5545 	EXP 	trialGrid: autoDraw = False
73.5545 	EXP 	trialSquare: autoDraw = False
73.5545 	EXP 	trialFix: autoDraw = False
73.5545 	EXP 	trialSquare: pos = array([-0.2,  0.2])
73.5545 	EXP 	trialGrid: autoDraw = True
73.5545 	EXP 	trialSquare: autoDraw = True
74.5375 	EXP 	trialFix: autoDraw = True
74.5529 	EXP 	trialSquare: autoDraw = False
75.5370 	EXP 	trialFix: autoDraw = False
75.5402 	EXP 	New trial (rep=0, index=26): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 27)])
75.5529 	EXP 	trialGrid: autoDraw = False
75.5529 	EXP 	trialSquare: autoDraw = False
75.5529 	EXP 	trialFix: autoDraw = False
75.5529 	EXP 	trialSquare: pos = array([-0.2, -0.2])
75.5529 	EXP 	trialGrid: autoDraw = True
75.5529 	EXP 	trialSquare: autoDraw = True
76.5373 	EXP 	trialFix: autoDraw = True
76.5523 	EXP 	trialSquare: autoDraw = False
77.5373 	EXP 	trialFix: autoDraw = False
77.5397 	EXP 	New trial (rep=0, index=27): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', 'space'), ('trialsNum', 1), ('trialNum', 28)])
77.5530 	EXP 	trialGrid: autoDraw = False
